Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\charl\Documents\Flare\thirdparty\libmypaint\dist\64\libmypaint-1-4-0.dll

File Type: DLL

  Section contains the following exports for libmypaint-1-4-0.dll

    00000000 characteristics
    5D79C60A time date stamp Thu Sep 12 05:14:02 2019
        0.00 version
           1 ordinal base
         126 number of functions
         126 number of names

    ordinal hint RVA      name

          1    0 000037F7 brush_free
          2    1 00006995 count_dabs_to
          3    2 0000A5E4 draw_dab
          4    3 0000A0B6 draw_dab_internal
          5    4 000018B9 draw_dab_pixels_BlendMode_Color
          6    5 00001C3E draw_dab_pixels_BlendMode_LockAlpha
          7    6 000014A0 draw_dab_pixels_BlendMode_Normal
          8    7 00001AE1 draw_dab_pixels_BlendMode_Normal_and_Eraser
          9    8 00003610 ensure_max_threads_not_exceeded
         10    9 00003D9B exp_decay
         11    A 00002002 fifo_free
         12    B 00001FC0 fifo_new
         13    C 00002140 fifo_peek_first
         14    D 00002168 fifo_peek_last
         15    E 000020C2 fifo_pop
         16    F 00002051 fifo_push
         17   10 0000BEF8 fix15_to_rgba8
         18   11 0000AF23 free_fifo
         19   12 00008669 free_simple_tiledsurf
         20   13 0000A782 get_color
         21   14 00001D7B get_color_pixels_accumulate
         22   15 00002C75 hsl_to_rgb_float
         23   16 000024FF hsv_to_rgb_float
         24   17 0000C070 iterate_over_line_chunks
         25   18 000086C0 memdup
         26   19 00007F41 mypaint_brush_from_defaults
         27   1A 00007EA1 mypaint_brush_from_string
         28   1B 000039B4 mypaint_brush_get_base_value
         29   1C 00003ADE mypaint_brush_get_inputs_used_n
         30   1D 00003A5E mypaint_brush_get_mapping_n
         31   1E 00003B9B mypaint_brush_get_mapping_point
         32   1F 00003C04 mypaint_brush_get_state
         33   20 000038E9 mypaint_brush_get_total_stroke_painting_time
         34   21 000081CB mypaint_brush_input_from_cname
         35   22 0000812F mypaint_brush_input_info
         36   23 00008179 mypaint_brush_input_info_get_name
         37   24 000081A2 mypaint_brush_input_info_get_tooltip
         38   25 00003A92 mypaint_brush_is_constant
         39   26 000036B9 mypaint_brush_new
         40   27 0000392C mypaint_brush_new_stroke
         41   28 000038C7 mypaint_brush_ref
         42   29 00003913 mypaint_brush_reset
         43   2A 00003951 mypaint_brush_set_base_value
         44   2B 00003A00 mypaint_brush_set_mapping_n
         45   2C 00003B2A mypaint_brush_set_mapping_point
         46   2D 000038FC mypaint_brush_set_print_inputs
         47   2E 00003C49 mypaint_brush_set_state
         48   2F 000080DD mypaint_brush_setting_from_cname
         49   30 00008040 mypaint_brush_setting_info
         50   31 0000808B mypaint_brush_setting_info_get_name
         51   32 000080B4 mypaint_brush_setting_info_get_tooltip
         52   33 00006C63 mypaint_brush_stroke_to
         53   34 00003886 mypaint_brush_unref
         54   35 0000840B mypaint_fixed_tiled_surface_get_height
         55   36 000083F7 mypaint_fixed_tiled_surface_get_width
         56   37 000083E9 mypaint_fixed_tiled_surface_interface
         57   38 0000841F mypaint_fixed_tiled_surface_new
         58   39 00003617 mypaint_init
         59   3A 000033ED mypaint_mapping_calculate
